word key,name,tone,speaker,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32
1,ba1_MV3,1,MV3,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,0
2,bao3_FV3,3,FV3,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,0
3,bing1_MV1,1,MV1,3,3,1,3,3,3,1,3,1,3,1,1,1,3,1,3,1,3,1,3,1,3,1,3,1,3,1,1,1,3,1,3,0
4,fa1_FV3,1,FV3,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,0
5,fa2_FV1,2,FV1,5,5,5,3,3,5,1,3,5,5,1,3,3,5,1,1,5,5,5,3,5,5,5,1,3,5,5,3,5,5,5,3,0
6,fa3_MV1,3,MV1,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,0
7,fa4_MV2,4,MV2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
8,fu2_FV2,2,FV2,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,3,5,5,5,5,5,5,5,0
9,gan4_FV1,4,FV1,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,0
10,la1_FV3,1,FV3,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,0
11,li3_FV2,3,FV2,5,5,1,5,5,5,5,3,5,5,5,5,3,5,5,5,5,5,5,5,1,5,1,3,5,5,5,5,5,5,5,5,0
12,ming2_FV2,2,FV2,5,5,5,3,5,5,1,5,5,5,5,5,5,5,1,5,5,5,5,5,5,5,1,5,5,5,5,5,5,5,5,5,0
13,ni2_MV1,2,MV1,3,5,5,5,3,5,5,5,5,5,5,5,3,5,1,5,3,5,5,5,1,5,5,5,5,5,5,5,5,5,5,5,0
14,rou4_MV3,4,MV3,5,5,5,5,5,5,1,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,0
15,tu4_FV2,4,FV2,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,0
16,wan2_MV3,2,MV3,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,0
17,wo3_MV1,3,MV1,3,3,1,1,3,3,1,1,1,3,1,3,1,3,1,1,3,3,1,1,3,3,1,1,1,1,1,1,1,3,1,1,0
18,wu3_MV3,3,MV3,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,0
19,ya1_MV2,1,MV2,5,5,5,5,5,5,1,5,5,5,5,5,5,5,1,3,5,5,1,5,5,5,5,5,5,5,5,5,5,5,1,5,0
20,yang4_MV1,4,MV1,3,1,5,1,5,1,5,3,5,1,1,5,5,1,5,5,5,1,5,1,5,1,5,3,5,1,1,1,5,1,1,1,0
21,ba1_HV1_ex8_R2,1,HV1,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,0
22,ba1_LV3_ex8_R4,1,LV3,3,5,5,5,3,5,1,5,5,5,5,5,3,5,1,5,3,5,1,5,3,5,1,5,3,5,1,5,3,5,1,3,0
23,ba1_LV6_ex8_R1,1,LV6,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,1,5,5,5,5,5,5,5,5,5,0
24,bao3_HV4_ex20_R1,3,HV4,5,5,5,5,5,5,5,5,5,3,1,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,0
25,bao3_LV6_ex20_R2,3,LV6,1,3,1,3,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,1,0
26,bing1_HV1_ex16_R2,1,HV1,3,5,1,1,1,5,1,1,1,5,1,1,1,5,1,1,3,3,1,3,1,3,1,1,3,3,1,3,1,3,1,1,0
27,bing1_LV2_ex16_R1,1,LV2,1,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,3,0
28,bing1_LV6_ex16_R3,1,LV6,5,5,1,5,5,5,1,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,0
29,fa1_HV1_ex3_R1,1,HV1,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,1,5,0
30,fa1_HV4_ex3_R1,1,HV4,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,0
